

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Feb 23 03:03:04 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.45
    16                           ; Generated 16/11/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1829 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  0011                     	;# 
    65  0012                     	;# 
    66  0013                     	;# 
    67  0014                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0016                     	;# 
    71  0017                     	;# 
    72  0018                     	;# 
    73  0019                     	;# 
    74  001A                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001E                     	;# 
    78  001F                     	;# 
    79  008C                     	;# 
    80  008D                     	;# 
    81  008E                     	;# 
    82  0091                     	;# 
    83  0092                     	;# 
    84  0093                     	;# 
    85  0094                     	;# 
    86  0095                     	;# 
    87  0096                     	;# 
    88  0097                     	;# 
    89  0098                     	;# 
    90  0099                     	;# 
    91  009A                     	;# 
    92  009B                     	;# 
    93  009B                     	;# 
    94  009C                     	;# 
    95  009D                     	;# 
    96  009E                     	;# 
    97  010C                     	;# 
    98  010D                     	;# 
    99  010E                     	;# 
   100  0111                     	;# 
   101  0112                     	;# 
   102  0113                     	;# 
   103  0114                     	;# 
   104  0115                     	;# 
   105  0116                     	;# 
   106  0117                     	;# 
   107  0118                     	;# 
   108  0119                     	;# 
   109  011A                     	;# 
   110  011B                     	;# 
   111  011D                     	;# 
   112  011E                     	;# 
   113  018C                     	;# 
   114  018D                     	;# 
   115  018E                     	;# 
   116  0191                     	;# 
   117  0191                     	;# 
   118  0192                     	;# 
   119  0193                     	;# 
   120  0193                     	;# 
   121  0193                     	;# 
   122  0194                     	;# 
   123  0195                     	;# 
   124  0196                     	;# 
   125  0199                     	;# 
   126  019A                     	;# 
   127  019B                     	;# 
   128  019B                     	;# 
   129  019C                     	;# 
   130  019D                     	;# 
   131  019E                     	;# 
   132  019F                     	;# 
   133  020C                     	;# 
   134  020D                     	;# 
   135  020E                     	;# 
   136  0211                     	;# 
   137  0211                     	;# 
   138  0212                     	;# 
   139  0212                     	;# 
   140  0213                     	;# 
   141  0213                     	;# 
   142  0214                     	;# 
   143  0214                     	;# 
   144  0215                     	;# 
   145  0215                     	;# 
   146  0215                     	;# 
   147  0216                     	;# 
   148  0216                     	;# 
   149  0217                     	;# 
   150  0217                     	;# 
   151  0219                     	;# 
   152  021A                     	;# 
   153  021B                     	;# 
   154  021C                     	;# 
   155  021D                     	;# 
   156  021E                     	;# 
   157  021F                     	;# 
   158  0291                     	;# 
   159  0291                     	;# 
   160  0292                     	;# 
   161  0293                     	;# 
   162  0294                     	;# 
   163  0295                     	;# 
   164  0295                     	;# 
   165  0296                     	;# 
   166  0298                     	;# 
   167  0298                     	;# 
   168  0299                     	;# 
   169  029A                     	;# 
   170  029B                     	;# 
   171  029C                     	;# 
   172  029D                     	;# 
   173  029E                     	;# 
   174  0311                     	;# 
   175  0311                     	;# 
   176  0312                     	;# 
   177  0313                     	;# 
   178  0318                     	;# 
   179  0318                     	;# 
   180  0319                     	;# 
   181  031A                     	;# 
   182  038C                     	;# 
   183  038D                     	;# 
   184  038E                     	;# 
   185  0391                     	;# 
   186  0392                     	;# 
   187  0393                     	;# 
   188  0394                     	;# 
   189  0395                     	;# 
   190  0396                     	;# 
   191  039A                     	;# 
   192  039C                     	;# 
   193  039D                     	;# 
   194  039E                     	;# 
   195  039F                     	;# 
   196  0415                     	;# 
   197  0416                     	;# 
   198  0417                     	;# 
   199  041C                     	;# 
   200  041D                     	;# 
   201  041E                     	;# 
   202  0FE4                     	;# 
   203  0FE5                     	;# 
   204  0FE6                     	;# 
   205  0FE7                     	;# 
   206  0FE8                     	;# 
   207  0FE9                     	;# 
   208  0FEA                     	;# 
   209  0FEB                     	;# 
   210  0FED                     	;# 
   211  0FEE                     	;# 
   212  0FEF                     	;# 
   213                           
   214                           	psect	idataCOMMON
   215  076D                     __pidataCOMMON:	
   216                           
   217                           ;initializer for _PWM_freq
   218  076D  34E8               	retlw	232
   219  076E  3403               	retlw	3
   220  076F  3400               	retlw	0
   221  0770  3400               	retlw	0
   222                           
   223                           ;initializer for _TMR2PRESCALE
   224  0771  3404               	retlw	4
   225  0772  3400               	retlw	0
   226  001C                     _T2CON	set	28
   227  0011                     _PIR1	set	17
   228  001B                     _PR2	set	27
   229  006F                     _RB7	set	111
   230  008E                     _TRISC	set	142
   231  008C                     _TRISA	set	140
   232  009B                     _ADRESL	set	155
   233  009C                     _ADRESH	set	156
   234  009E                     _ADCON1	set	158
   235  009D                     _ADCON0	set	157
   236  0465                     _TRISA5	set	1125
   237  0473                     _TRISC3	set	1139
   238  0472                     _TRISC2	set	1138
   239  04E9                     _GO_nDONE	set	1257
   240  011E                     _APFCON1	set	286
   241  018E                     _ANSELC	set	398
   242  029E                     _CCPTMRS	set	670
   243  0298                     _CCPR2L	set	664
   244  029A                     _CCP2CON	set	666
   245  14D5                     _DC2B1	set	5333
   246  14D4                     _DC2B0	set	5332
   247                           
   248                           ; #config settings
   249  0000                     
   250                           	psect	cinit
   251  07ED                     start_initialization:	
   252  07ED                     __initialization:	
   253                           
   254                           ; Initialize objects allocated to COMMON
   255  07ED  306D               	movlw	low __pidataCOMMON
   256  07EE  0084               	movwf	4
   257  07EF  3087               	movlw	(high __pidataCOMMON)| (0+128)
   258  07F0  0085               	movwf	5
   259  07F1  0012               	moviw fsr0++
   260  07F2  00F7               	movwf	__pdataCOMMON& (0+127)
   261  07F3  0012               	moviw fsr0++
   262  07F4  00F8               	movwf	(__pdataCOMMON+1)& (0+127)
   263  07F5  0012               	moviw fsr0++
   264  07F6  00F9               	movwf	(__pdataCOMMON+2)& (0+127)
   265  07F7  0012               	moviw fsr0++
   266  07F8  00FA               	movwf	(__pdataCOMMON+3)& (0+127)
   267  07F9  0012               	moviw fsr0++
   268  07FA  00FB               	movwf	(__pdataCOMMON+4)& (0+127)
   269  07FB  0012               	moviw fsr0++
   270  07FC  00FC               	movwf	(__pdataCOMMON+5)& (0+127)
   271  07FD                     end_of_initialization:	
   272                           ;End of C runtime variable initialization code
   273                           
   274  07FD                     __end_of__initialization:	
   275  07FD  0020               	movlb	0
   276  07FE  3187  2FBC         	ljmp	_main	;jump to C main() function
   277                           
   278                           	psect	dataCOMMON
   279  0077                     __pdataCOMMON:	
   280  0077                     _PWM_freq:	
   281  0077                     	ds	4
   282  007B                     _TMR2PRESCALE:	
   283  007B                     	ds	2
   284                           
   285                           	psect	cstackCOMMON
   286  0070                     __pcstackCOMMON:	
   287  0070                     ?_PWM_Initialize:	
   288  0070                     ??_PWM_Initialize:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ?_PWM_Duty:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ?_ADC_Initialize:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ??_ADC_Initialize:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ?_main:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ?_ADC_Read:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     PWM_Duty@duty:	
   307                           ; 2 bytes @ 0x0
   308                           
   309                           
   310                           ; 2 bytes @ 0x0
   311  0070                     	ds	2
   312  0072                     ??_PWM_Duty:	
   313  0072                     ??_ADC_Read:	
   314                           ; 1 bytes @ 0x2
   315                           
   316                           
   317                           ; 1 bytes @ 0x2
   318  0072                     	ds	2
   319  0074                     ??_main:	
   320                           
   321                           ; 1 bytes @ 0x4
   322  0074                     	ds	1
   323  0075                     main@adc_value:	
   324                           
   325                           ; 2 bytes @ 0x5
   326  0075                     	ds	2
   327                           
   328                           	psect	maintext
   329  07BC                     __pmaintext:	
   330 ;;
   331 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   332 ;;
   333 ;; *************** function _main *****************
   334 ;; Defined at:
   335 ;;		line 69 in file "main.c"
   336 ;; Parameters:    Size  Location     Type
   337 ;;		None
   338 ;; Auto vars:     Size  Location     Type
   339 ;;  adc_value       2    5[COMMON] unsigned int 
   340 ;; Return value:  Size  Location     Type
   341 ;;                  1    wreg      void 
   342 ;; Registers used:
   343 ;;		wreg, status,2, status,0, pclath, cstack
   344 ;; Tracked objects:
   345 ;;		On entry : B1F/0
   346 ;;		On exit  : 0/0
   347 ;;		Unchanged: 0/0
   348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   349 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   350 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   351 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   352 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   353 ;;Total ram usage:        3 bytes
   354 ;; Hardware stack levels required when called:    1
   355 ;; This function calls:
   356 ;;		_ADC_Initialize
   357 ;;		_ADC_Read
   358 ;;		_PWM_Duty
   359 ;;		_PWM_Initialize
   360 ;; This function is called by:
   361 ;;		Startup code after reset
   362 ;; This function uses a non-reentrant model
   363 ;;
   364                           
   365                           
   366                           ;psect for function _main
   367  07BC                     _main:	
   368                           
   369                           ;main.c: 73: unsigned int adc_value = 0;
   370                           
   371                           ;incstack = 0
   372                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   373  07BC  01F5               	clrf	main@adc_value
   374  07BD  01F6               	clrf	main@adc_value+1
   375                           
   376                           ;main.c: 81: TRISA = 0x00;
   377  07BE  0021               	movlb	1	; select bank1
   378  07BF  018C               	clrf	12	;volatile
   379                           
   380                           ;main.c: 82: TRISC = 0x00;
   381  07C0  018E               	clrf	14	;volatile
   382                           
   383                           ;main.c: 84: TRISC2 = 1;
   384  07C1  150E               	bsf	14,2	;volatile
   385                           
   386                           ;main.c: 85: ANSELC = 0x00;
   387  07C2  0023               	movlb	3	; select bank3
   388  07C3  018E               	clrf	14	;volatile
   389                           
   390                           ;main.c: 87: TRISC3 = 1;
   391  07C4  0021               	movlb	1	; select bank1
   392  07C5  158E               	bsf	14,3	;volatile
   393                           
   394                           ;main.c: 88: ANSELC = ((1u << 3u) | ANSELC);
   395  07C6  0023               	movlb	3	; select bank3
   396  07C7  080E               	movf	14,w
   397  07C8  3808               	iorlw	8
   398  07C9  008E               	movwf	14	;volatile
   399                           
   400                           ;main.c: 90: ADC_Initialize();
   401  07CA  3187  2767  3187   	fcall	_ADC_Initialize
   402                           
   403                           ;main.c: 91: PWM_Initialize();
   404  07CD  3187  2773  3187   	fcall	_PWM_Initialize
   405  07D0                     l602:	
   406                           ;main.c: 95: do {
   407                           
   408                           
   409                           ;main.c: 97: if (!RB7) TRISA5 = ~TRISA5;
   410  07D0  0020               	movlb	0	; select bank0
   411  07D1  1B8D               	btfsc	13,7	;volatile
   412  07D2  2FD6               	goto	l606
   413  07D3  3020               	movlw	32
   414  07D4  0021               	movlb	1	; select bank1
   415  07D5  068C               	xorwf	12,f
   416  07D6                     l606:	
   417                           
